Amcas_ID,writing_quality,authenticity_and_self_awareness,mission_alignment_service_orientation,adversity_resilience,motivation_depth,intellectual_curiosity,maturity_and_reflection,direct_patient_care_depth,volunteering_depth,community_service_depth,shadowing_depth,clinical_experience_depth,leadership_depth_and_progression,research_depth_and_output,honors_significance,meaningful_vs_checkbox,has_direct_patient_care,has_volunteering,has_community_service,has_shadowing,has_clinical_experience,has_leadership,has_research,has_military_service,has_honors,personal_attributes_insight,adversity_response_quality,reflection_depth,healthcare_experience_quality,research_depth
15335959,3,0,2,3,0,0,0,4,3,3,3,4,4,5,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15341407,4,0,5,4,0,0,0,4,3,4,3,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15342997,4,0,2,4,0,0,0,4,2,3,1,4,3,3,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
15345167,4,0,5,3,0,0,0,4,4,4,0,4,5,4,0,0,1,1,1,0,1,1,1,0,0,0,4,0,0,0
15346762,4,0,3,2,0,0,0,4,4,4,2,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,2,0,0,0
15349443,4,0,5,3,0,0,0,4,3,4,3,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,3
15350202,3,0,5,4,0,0,0,4,4,4,3,4,4,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15351540,4,0,5,3,0,0,0,3,4,4,4,3,3,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15352861,4,0,3,4,0,0,0,4,3,4,0,4,5,3,4,0,1,1,1,0,1,1,1,0,1,0,3,0,0,2
15357052,4,0,2,3,0,0,0,4,4,4,3,4,3,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15368561,3,0,2,4,0,0,0,4,3,3,2,4,4,5,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15382033,3,0,4,3,0,0,0,4,4,4,3,4,2,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15383604,3,0,4,2,0,0,0,4,3,4,3,4,3,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15384142,3,0,5,4,0,0,0,4,4,4,2,5,5,5,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15386794,3,0,4,2,0,0,0,4,3,4,3,4,4,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,3
15391517,3,0,4,2,0,0,0,4,3,4,2,4,5,3,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15401442,4,0,4,3,0,0,0,3,3,4,2,4,4,5,2,0,1,1,1,1,1,1,1,0,1,0,4,0,0,3
15402989,4,0,5,4,0,0,0,4,4,4,3,4,5,3,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,2
15405843,3,0,4,2,0,0,0,4,2,3,2,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15407606,3,0,4,3,0,0,0,4,4,4,3,4,5,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15422776,3,0,3,4,0,0,0,4,3,4,3,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
15423313,3,0,2,3,0,0,0,4,3,4,3,4,4,3,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,2
15426959,4,0,5,4,0,0,0,4,3,4,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15427466,4,0,5,5,0,0,0,4,4,4,3,4,5,4,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,3
15429502,4,0,5,4,0,0,0,5,4,5,3,5,5,4,2,0,1,1,1,1,1,1,1,0,1,0,4,0,0,1
15430173,3,0,4,3,0,0,0,4,4,4,3,4,5,4,5,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15430184,3,0,2,2,0,0,0,3,3,4,2,4,4,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15430288,4,0,4,4,0,0,0,5,3,4,3,5,4,4,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
15433553,4,0,5,3,0,0,0,5,4,5,2,5,5,5,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15434491,3,0,4,3,0,0,0,4,4,4,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
15435487,4,0,3,4,0,0,0,4,3,4,3,4,4,3,2,0,1,1,1,1,1,1,1,0,1,0,2,0,0,0
15436182,4,0,3,3,0,0,0,3,4,4,3,3,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15437231,3,0,2,3,0,0,0,4,3,3,0,4,3,3,2,0,1,1,1,0,1,1,1,0,1,0,3,0,0,0
15437488,4,0,2,3,0,0,0,4,4,4,3,4,4,5,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,3
15438114,3,0,4,2,0,0,0,4,3,4,3,4,3,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15438215,4,0,4,3,0,0,0,4,4,4,3,4,4,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,1
15438478,3,0,2,3,0,0,0,4,3,4,3,4,4,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15438630,4,0,5,3,0,0,0,3,4,4,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,2
15438836,3,0,4,3,0,0,0,4,4,4,0,4,4,2,0,0,1,1,1,0,1,1,1,0,0,0,3,0,0,0
15439582,3,0,4,3,0,0,0,4,3,4,2,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15441418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15441469,4,0,4,3,0,0,0,0,5,5,2,2,4,2,2,0,0,1,1,1,1,1,1,0,1,0,4,0,0,0
15442411,4,0,5,4,0,0,0,4,4,4,3,4,4,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15442575,4,0,5,3,0,0,0,5,4,5,2,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15444184,4,0,5,3,0,0,0,4,4,5,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15445477,3,0,2,2,0,0,0,4,4,4,3,4,5,4,0,0,1,1,1,1,1,1,1,0,0,0,2,0,0,0
15445915,3,0,4,4,0,0,0,4,4,4,2,5,4,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15447199,4,0,3,4,0,0,0,3,3,4,3,4,3,3,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,1
15448877,3,0,4,4,0,0,0,4,4,4,0,4,4,5,3,0,1,1,1,0,1,1,1,0,1,0,4,0,0,3
15448971,4,0,3,4,0,0,0,2,3,3,2,3,2,4,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,4
15449250,4,0,5,3,0,0,0,4,4,4,3,4,4,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15449615,4,0,5,4,0,0,0,4,4,5,2,4,5,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15450175,3,0,2,4,0,0,0,4,3,3,4,5,4,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15451371,4,0,5,5,0,0,0,3,3,4,4,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,2
15451514,4,0,3,3,0,0,0,3,3,4,3,3,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15455767,2,0,3,3,0,0,0,4,4,4,3,4,5,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15455854,3,0,3,3,0,0,0,4,0,0,0,4,0,2,2,0,1,0,0,0,1,0,1,0,1,0,3,0,0,0
15456656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15457219,3,0,2,3,0,0,0,4,4,5,3,4,4,0,3,0,1,1,1,1,1,1,0,0,1,0,3,0,0,1
15458564,4,0,5,4,0,0,0,4,4,4,3,4,3,3,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15459231,3,0,4,3,0,0,0,4,2,4,3,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
15459338,3,0,4,2,0,0,0,4,2,3,3,4,2,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15461366,4,0,5,3,0,0,0,4,4,5,3,4,4,5,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15461947,3,0,4,3,0,0,0,0,3,3,3,4,4,5,3,0,0,1,1,1,1,1,1,0,1,0,4,0,0,0
15466500,3,0,3,3,0,0,0,4,2,3,2,5,4,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,1
15466767,3,0,4,3,0,0,0,4,3,4,3,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15469845,4,0,2,2,0,0,0,4,4,5,5,4,5,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,1
15471667,4,0,3,3,0,0,0,4,3,3,0,4,4,3,3,0,1,1,1,0,1,1,1,0,1,0,3,0,0,0
15473516,4,0,5,4,0,0,0,4,3,4,3,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,2,0,0,0
15475438,3,0,2,3,0,0,0,4,3,4,2,4,2,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15475455,3,0,3,4,0,0,0,4,5,4,3,4,5,4,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,2
15477787,4,0,3,3,0,0,0,4,3,4,3,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15477852,3,0,2,2,0,0,0,3,3,4,2,3,4,2,2,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15477868,4,0,2,3,0,0,0,5,4,5,3,5,4,3,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
15477871,4,0,5,3,0,0,0,3,4,4,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15477964,4,0,4,4,0,0,0,4,4,5,0,4,5,4,3,0,1,1,1,0,1,1,1,0,1,0,3,0,0,2
15481385,4,0,5,4,0,0,0,4,3,4,0,4,3,4,0,0,1,1,1,0,1,1,1,0,0,0,3,0,0,0
15483722,4,0,5,3,0,0,0,4,3,4,3,4,5,3,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15485159,4,0,5,4,0,0,0,4,3,4,2,4,4,2,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15485995,3,0,3,3,0,0,0,4,3,4,3,4,4,4,2,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15487714,3,0,4,2,0,0,0,4,4,4,3,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,2,0,0,1
15487988,4,0,4,3,0,0,0,3,3,4,3,3,3,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
15488133,3,0,2,4,0,0,0,4,4,4,3,4,5,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15488220,3,0,4,2,0,0,0,3,3,3,3,3,3,3,3,0,1,1,1,1,1,1,1,0,1,0,2,0,0,2
15489384,4,0,2,2,0,0,0,4,3,4,2,4,4,3,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15489613,4,0,5,4,0,0,0,0,3,4,3,0,4,5,2,0,0,1,1,1,0,1,1,0,1,0,4,0,0,2
15489728,4,0,3,2,0,0,0,4,4,4,3,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15495095,4,0,5,4,0,0,0,4,4,5,3,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15497407,3,0,4,3,0,0,0,4,3,4,0,4,4,4,0,0,1,1,1,0,1,1,1,0,0,0,3,0,0,0
15498626,3,0,4,2,0,0,0,3,4,4,0,4,4,4,3,0,1,1,1,0,1,1,1,0,1,0,3,0,0,0
15501239,3,0,2,4,0,0,0,4,3,3,3,4,4,2,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15506404,3,0,4,3,0,0,0,4,4,5,4,4,5,4,5,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15507913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15508034,3,0,5,4,0,0,0,4,3,3,4,4,4,3,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15509727,4,0,4,3,0,0,0,4,4,4,2,4,4,2,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,2
15510398,3,0,4,3,0,0,0,4,3,3,2,4,4,1,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15511463,3,0,5,4,0,0,0,3,4,4,0,4,4,3,2,0,1,1,1,0,1,1,1,0,1,0,3,0,0,0
15512750,3,0,4,5,0,0,0,4,4,4,3,4,3,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15512794,3,0,4,3,0,0,0,4,3,4,3,4,4,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15513606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15514887,3,0,4,3,0,0,0,4,3,4,3,4,2,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15515278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15515312,4,0,3,3,0,0,0,3,2,3,3,3,4,0,4,0,1,1,1,1,1,1,0,0,1,0,4,0,0,0
15516216,3,0,4,2,0,0,0,3,3,4,3,4,4,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15516657,3,0,2,3,0,0,0,4,4,5,4,4,3,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15517286,4,0,3,2,0,0,0,4,3,4,2,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15517521,4,0,5,3,0,0,0,3,4,4,3,3,4,5,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
15517593,4,0,5,2,0,0,0,3,3,3,3,4,4,5,5,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15518203,3,0,2,3,0,0,0,4,4,4,0,4,4,5,4,0,1,1,1,0,1,1,1,0,1,0,3,0,0,2
15518315,4,0,2,4,0,0,0,4,3,4,2,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,3
15518729,3,0,4,2,0,0,0,4,3,3,3,3,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15519800,4,0,2,4,0,0,0,4,4,4,2,4,4,3,2,0,1,1,1,1,1,1,1,0,1,0,4,0,0,2
15522165,3,0,2,3,0,0,0,4,3,3,3,4,3,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15531010,3,0,5,4,0,0,0,4,4,4,2,4,3,2,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15531011,4,0,5,3,0,0,0,4,3,3,2,4,3,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,3
15531206,3,0,2,3,0,0,0,4,3,4,2,4,3,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15532308,3,0,4,4,0,0,0,0,4,4,3,4,3,5,4,0,0,1,1,1,1,1,1,0,1,0,3,0,0,0
15534392,4,0,5,4,0,0,0,4,4,4,2,4,5,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15541340,4,0,2,3,0,0,0,0,3,4,4,3,4,4,3,0,0,1,1,1,1,1,1,0,1,0,3,0,0,0
15546635,4,0,4,3,0,0,0,4,4,5,3,4,5,4,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
15546833,5,0,5,5,0,0,0,4,4,5,3,4,5,4,2,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
15546879,4,0,5,3,0,0,0,3,4,4,3,3,4,4,3,0,1,1,1,1,1,1,1,0,1,0,2,0,0,0
15549267,3,0,4,3,0,0,0,4,3,4,5,4,5,0,0,0,1,1,1,1,1,1,0,0,0,0,4,0,0,0
15553475,4,0,5,4,0,0,0,3,3,4,0,3,4,4,2,0,1,1,1,0,1,1,1,0,1,0,4,0,0,3
15555425,3,0,2,2,0,0,0,2,4,4,3,2,4,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15555872,3,0,3,3,0,0,0,4,2,2,2,4,0,0,0,0,1,1,1,1,1,0,0,0,0,0,3,0,0,0
15564203,3,0,4,3,0,0,0,4,4,4,3,4,4,4,5,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15564965,3,0,4,3,0,0,0,2,3,4,3,3,4,5,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15565608,4,0,5,3,0,0,0,4,3,4,2,4,5,3,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
15572908,3,0,4,3,0,0,0,4,3,3,3,4,5,0,2,0,1,1,1,1,1,1,0,0,1,0,4,0,0,0
15588736,3,0,5,3,0,0,0,4,4,4,3,4,4,2,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15590106,4,0,5,4,0,0,0,3,4,4,2,3,4,5,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,3
15595786,4,0,3,3,0,0,0,4,3,4,0,4,4,0,4,0,1,1,1,0,1,1,0,1,1,0,4,0,0,1
15598600,4,0,5,4,0,0,0,4,3,3,4,4,1,3,2,0,1,1,1,1,1,0,1,0,1,0,4,0,0,0
15599753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15602757,3,0,4,4,0,0,0,4,3,4,2,4,3,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15603887,4,0,5,3,0,0,0,4,5,5,4,4,5,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15606951,4,0,4,3,0,0,0,4,3,5,3,4,4,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15621217,3,0,4,3,0,0,0,5,4,4,2,5,5,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15621655,4,0,2,4,0,0,0,4,3,3,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
15625219,3,0,3,2,0,0,0,2,0,0,4,3,4,2,4,0,1,0,0,1,1,1,1,0,1,0,3,0,0,0
15627839,4,0,3,4,0,0,0,5,4,5,2,5,5,4,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15629824,4,0,5,3,0,0,0,4,4,5,3,4,5,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15635208,3,0,4,2,0,0,0,4,3,4,3,5,5,0,0,0,1,1,1,1,1,1,0,0,0,0,3,0,0,2
15635390,4,0,3,2,0,0,0,4,4,4,2,4,4,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15641809,3,0,2,3,0,0,0,5,3,3,4,5,3,2,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15652541,4,0,5,5,0,0,0,4,4,5,3,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
15653235,3,0,2,1,0,0,0,4,3,4,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
15654220,3,0,4,2,0,0,0,4,4,4,3,3,4,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15661525,3,0,5,4,0,0,0,4,3,4,2,4,3,5,5,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15676366,4,0,5,4,0,0,0,5,4,4,3,5,4,3,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15677124,4,0,5,3,0,0,0,4,4,4,3,4,4,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15679302,3,0,2,2,0,0,0,3,2,2,3,3,5,4,4,0,1,1,1,1,1,1,1,1,1,0,3,0,0,0
15679651,4,0,3,3,0,0,0,5,4,4,3,5,4,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15680639,3,0,4,2,0,0,0,2,3,3,3,3,3,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15681663,4,0,5,3,0,0,0,4,4,4,3,4,4,5,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,4
15682135,4,0,5,4,0,0,0,4,3,4,3,4,5,4,2,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15682558,3,0,4,3,0,0,0,4,4,4,3,4,4,4,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15682633,4,0,4,3,0,0,0,2,3,3,3,2,3,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15684116,4,0,5,4,0,0,0,3,4,4,2,4,5,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15685838,3,0,2,2,0,0,0,4,3,4,3,4,3,2,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,1
15686907,3,0,4,3,0,0,0,4,3,3,2,4,3,3,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15686929,4,0,5,3,0,0,0,4,3,3,3,4,5,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15688852,4,0,4,4,0,0,0,4,4,5,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15689595,3,0,2,3,0,0,0,3,4,4,3,3,4,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15689960,4,0,5,2,0,0,0,3,4,5,4,3,5,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15690125,4,0,4,3,0,0,0,4,3,3,3,4,2,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15695554,3,0,5,3,0,0,0,4,4,4,3,4,4,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15695732,4,0,5,3,0,0,0,3,2,2,3,3,4,2,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15698225,4,0,5,3,0,0,0,4,4,4,3,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15703003,4,0,3,3,0,0,0,4,3,4,3,5,5,5,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15705097,3,0,3,4,0,0,0,4,3,3,3,4,4,2,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15707812,3,0,4,3,0,0,0,3,3,4,3,3,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15743316,3,0,4,3,0,0,0,4,4,5,3,4,5,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15758293,3,0,4,3,0,0,0,4,3,4,3,4,0,4,0,0,1,1,1,1,1,0,1,0,0,0,3,0,0,0
14766718,3,0,4,4,0,0,0,4,4,5,3,4,5,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
14766781,4,0,2,3,0,0,0,4,4,4,3,5,5,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
14772680,3,0,3,2,0,0,0,4,3,4,2,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
14777944,4,0,5,3,0,0,0,4,3,4,2,4,4,5,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,3
14778276,4,0,5,3,0,0,0,4,3,4,2,5,5,3,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,3
14779020,4,0,5,5,0,0,0,5,4,4,4,5,5,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
14789608,4,0,5,3,0,0,0,5,4,4,0,5,4,4,0,0,1,1,1,0,1,1,1,0,0,0,3,0,0,3
14807193,4,0,5,3,0,0,0,4,4,5,3,4,3,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
14814128,4,0,5,4,0,0,0,4,5,5,3,5,5,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
14845619,4,0,3,2,0,0,0,4,4,4,3,4,4,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,5
14853519,4,0,5,3,0,0,0,4,3,4,3,5,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
14855305,3,0,2,3,0,0,0,4,4,4,2,4,3,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
14861527,4,0,5,4,0,0,0,3,4,4,3,3,5,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
14897767,4,0,2,3,0,0,0,4,3,3,4,4,2,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
14923628,3,0,2,4,0,0,0,4,4,4,3,4,4,3,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
14932381,3,0,4,4,0,0,0,5,4,4,3,5,4,0,1,0,1,1,1,1,1,1,0,0,1,0,3,0,0,0
14935717,4,0,3,3,0,0,0,4,3,4,3,4,3,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
14953030,4,0,3,3,0,0,0,5,4,4,2,5,4,2,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
14957867,3,0,4,3,0,0,0,4,4,4,3,4,5,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
14957880,3,0,4,2,0,0,0,4,2,3,3,4,4,5,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
14963367,3,0,2,2,0,0,0,5,3,4,0,5,4,5,3,0,1,1,1,0,1,1,1,0,1,0,3,0,0,2
14970037,4,0,5,4,0,0,0,3,4,4,2,3,4,5,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
14976865,2,0,4,3,0,0,0,4,4,4,2,4,4,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,3
14988832,4,0,5,3,0,0,0,4,4,5,3,4,4,5,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,3
14990445,3,0,3,4,0,0,0,4,2,2,1,4,5,0,5,0,1,1,1,1,1,1,0,0,1,0,2,0,0,0
14990485,3,0,4,3,0,0,0,4,4,4,4,4,3,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
14990631,4,0,2,3,0,0,0,4,3,5,0,4,4,4,4,0,1,1,1,0,1,1,1,0,1,0,3,0,0,2
15004631,4,0,5,3,0,0,0,4,3,4,2,4,5,5,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,3
15010686,4,0,5,2,0,0,0,3,3,4,4,3,3,3,3,0,1,1,1,1,1,1,1,0,1,0,2,0,0,0
15011077,4,0,4,5,0,0,0,4,3,4,4,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15020920,2,0,2,4,0,0,0,4,4,4,3,4,4,0,0,0,1,1,1,1,1,1,0,0,0,0,3,0,0,0
15022861,3,0,2,3,0,0,0,5,4,4,2,5,3,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15028348,2,0,4,2,0,0,0,4,4,4,0,4,3,0,2,0,1,1,1,0,1,1,0,0,1,0,2,0,0,0
15028537,4,0,5,5,0,0,0,4,5,5,3,4,4,4,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15029042,3,0,2,3,0,0,0,4,3,3,3,4,3,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15034909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15038734,4,0,5,5,0,0,0,4,4,4,3,5,3,3,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
15056146,3,0,4,3,0,0,0,4,3,4,3,4,5,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15060192,3,0,4,3,0,0,0,4,3,4,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
